Date,Price,SalesVolume
2017-04-30,316437.55548298423,243.2877597085061
2017-05-31,273511.98981164803,139.9851796472112
2017-06-30,325663.3716556678,183.27493820795257
2017-07-31,304853.877467402,176.25273444195219
2017-08-31,348432.2495266445,167.3335383713144
2017-09-30,264897.3453061324,288.27271201405483
2017-10-31,283616.8926701116,220.2490855480478
2017-11-30,280394.59234339214,136.95580228324775
2017-12-31,226824.25259339408,245.8930973527388
2018-01-31,314806.0138532288,306.10780985063167
2018-02-28,313052.7636089945,251.62326302755736
2018-03-31,300255.67283212306,124.03150170229932
2018-04-30,288270.64333124267,175.78829635668743
2018-05-31,229231.4628974793,263.34555745933113
2018-06-30,278967.73386173206,164.61652671906097
2018-07-31,282864.27417366154,222.19097140731142
2018-08-31,259886.13653891906,238.73170267146685
2018-09-30,291935.71441669954,153.65347642109586
2018-10-31,320202.5428407269,197.02373219691
2018-11-30,394309.2950605265,37.936632996546365
2018-12-31,308728.890641592,148.7806179332855
2019-01-31,312877.5195361382,187.371592430342
2019-02-28,296277.7042116916,137.6108409017575
2019-03-31,204061.43923504793,281.62056519658177
2019-04-30,298674.30622753914,128.49293110196837
2019-05-31,303011.51049705135,177.9977756651508
2019-06-30,423162.10562426434,206.53702886430457
2019-07-31,290381.95176094386,272.06366445330576
2019-08-31,315077.3671166806,128.20689244102803
2019-09-30,298264.4115147378,258.158187607748
2019-10-31,241566.0981190234,200.51165305097936
2019-11-30,357141.14072575106,150.92456744760244
2019-12-31,337596.6516343387,223.10517371316354
2020-01-31,339551.59735215234,209.9529847786735
2020-02-29,254530.62726026305,169.98915614206027
2020-03-31,370139.71554680495,203.49010424950094
2020-04-30,229907.44686038594,180.734320156912
2020-05-31,329342.8546900135,205.6758672625624
2020-06-30,409522.7812904989,233.10653372605233
2020-07-31,250473.18374346558,279.3008408072676
2020-08-31,271685.1135198614,138.10922505865756
2020-09-30,304982.56825438206,306.65166873281333
2020-10-31,274826.21729419,102.39561002387491
2020-11-30,222466.82844669337,192.41074524822082
2020-12-31,303428.1487403014,229.41586032422882
2021-01-31,246884.81431369475,214.04959338675164
2021-02-28,323679.6215317591,168.8650240089703
2021-03-31,254028.78828830985,189.59388748213624
2021-04-30,377496.72025087697,175.34995326705837
2021-05-31,260837.33538318815,170.5317621527894
2021-06-30,283896.9241897162,242.48010485105124
2021-07-31,340675.8608684835,217.85077429825236
2021-08-31,238456.78417830224,165.3545202369673
2021-09-30,311372.9967302065,244.97999377166252
2021-10-31,365357.1377141214,215.36497604383047
2021-11-30,219625.8382719386,240.64310594194802
2021-12-31,309231.6929266152,231.48144209618061
2022-01-31,312994.13971242117,158.55024945389638
2022-02-28,339091.1435888655,171.9909479901515
2022-03-31,238152.4644560959,237.3646802561631
2022-04-30,233977.16934578618,230.51851327167324
2022-05-31,326097.0782808449,198.95492030179258
2022-06-30,314849.2336616593,205.8663691654391
2022-07-31,312524.6425172938,263.88324478942127
2022-08-31,317322.41047484876,170.4214305582085
2022-09-30,265998.76392107544,227.3548690585019
2022-10-31,311612.6848580502,189.89036737830529
2022-11-30,314653.6236649341,189.11593983863898
2022-12-31,264282.4290986816,254.9388425993595
